

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 15:56:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x54C,36
    33                           	dabs	1,0x234C,0,_image_packet
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  3018  041C                     	;# 
  3019  041D                     	;# 
  3020  041E                     	;# 
  3021  041F                     	;# 
  3022  048C                     	;# 
  3023  048C                     	;# 
  3024  048D                     	;# 
  3025  048E                     	;# 
  3026  048F                     	;# 
  3027  048F                     	;# 
  3028  0490                     	;# 
  3029  0491                     	;# 
  3030  0492                     	;# 
  3031  0492                     	;# 
  3032  0493                     	;# 
  3033  0494                     	;# 
  3034  0495                     	;# 
  3035  0495                     	;# 
  3036  0496                     	;# 
  3037  0497                     	;# 
  3038  0498                     	;# 
  3039  0499                     	;# 
  3040  049A                     	;# 
  3041  049B                     	;# 
  3042  049C                     	;# 
  3043  049D                     	;# 
  3044  050C                     	;# 
  3045  050C                     	;# 
  3046  050D                     	;# 
  3047  050E                     	;# 
  3048  050F                     	;# 
  3049  050F                     	;# 
  3050  0510                     	;# 
  3051  0511                     	;# 
  3052  0512                     	;# 
  3053  0512                     	;# 
  3054  0513                     	;# 
  3055  0514                     	;# 
  3056  0515                     	;# 
  3057  0515                     	;# 
  3058  0516                     	;# 
  3059  0517                     	;# 
  3060  0518                     	;# 
  3061  0519                     	;# 
  3062  051A                     	;# 
  3063  051B                     	;# 
  3064  051C                     	;# 
  3065  051D                     	;# 
  3066  058C                     	;# 
  3067  058C                     	;# 
  3068  058D                     	;# 
  3069  058E                     	;# 
  3070  058F                     	;# 
  3071  058F                     	;# 
  3072  0590                     	;# 
  3073  0591                     	;# 
  3074  0592                     	;# 
  3075  0593                     	;# 
  3076  060C                     	;# 
  3077  060D                     	;# 
  3078  060E                     	;# 
  3079  060F                     	;# 
  3080  0610                     	;# 
  3081  0611                     	;# 
  3082  0612                     	;# 
  3083  0613                     	;# 
  3084  0614                     	;# 
  3085  0616                     	;# 
  3086  0617                     	;# 
  3087  0618                     	;# 
  3088  0619                     	;# 
  3089  061A                     	;# 
  3090  061B                     	;# 
  3091  061C                     	;# 
  3092  061D                     	;# 
  3093  061E                     	;# 
  3094  068C                     	;# 
  3095  068D                     	;# 
  3096  068E                     	;# 
  3097  068F                     	;# 
  3098  0690                     	;# 
  3099  0691                     	;# 
  3100  0692                     	;# 
  3101  0693                     	;# 
  3102  0694                     	;# 
  3103  070C                     	;# 
  3104  070D                     	;# 
  3105  070E                     	;# 
  3106  070F                     	;# 
  3107  0710                     	;# 
  3108  0711                     	;# 
  3109  0712                     	;# 
  3110  0713                     	;# 
  3111  0714                     	;# 
  3112  0716                     	;# 
  3113  0717                     	;# 
  3114  0718                     	;# 
  3115  0719                     	;# 
  3116  071A                     	;# 
  3117  071B                     	;# 
  3118  071C                     	;# 
  3119  071D                     	;# 
  3120  071E                     	;# 
  3121  0796                     	;# 
  3122  0797                     	;# 
  3123  0798                     	;# 
  3124  0799                     	;# 
  3125  079A                     	;# 
  3126  079B                     	;# 
  3127  080C                     	;# 
  3128  080D                     	;# 
  3129  080E                     	;# 
  3130  080F                     	;# 
  3131  0810                     	;# 
  3132  0811                     	;# 
  3133  0812                     	;# 
  3134  0813                     	;# 
  3135  0814                     	;# 
  3136  081A                     	;# 
  3137  081B                     	;# 
  3138  081C                     	;# 
  3139  081D                     	;# 
  3140  081E                     	;# 
  3141  081F                     	;# 
  3142  088C                     	;# 
  3143  088D                     	;# 
  3144  088E                     	;# 
  3145  088F                     	;# 
  3146  0890                     	;# 
  3147  0891                     	;# 
  3148  0892                     	;# 
  3149  0893                     	;# 
  3150  0895                     	;# 
  3151  0896                     	;# 
  3152  0897                     	;# 
  3153  0898                     	;# 
  3154  0899                     	;# 
  3155  089A                     	;# 
  3156  089B                     	;# 
  3157  090C                     	;# 
  3158  090E                     	;# 
  3159  090F                     	;# 
  3160  091F                     	;# 
  3161  091F                     	;# 
  3162  098F                     	;# 
  3163  098F                     	;# 
  3164  0990                     	;# 
  3165  0991                     	;# 
  3166  0992                     	;# 
  3167  0993                     	;# 
  3168  0994                     	;# 
  3169  0995                     	;# 
  3170  0996                     	;# 
  3171  0997                     	;# 
  3172  0E0F                     	;# 
  3173  0E10                     	;# 
  3174  0E11                     	;# 
  3175  0E12                     	;# 
  3176  0E13                     	;# 
  3177  0E14                     	;# 
  3178  0E15                     	;# 
  3179  0E16                     	;# 
  3180  0E17                     	;# 
  3181  0E18                     	;# 
  3182  0E19                     	;# 
  3183  0E1A                     	;# 
  3184  0E1B                     	;# 
  3185  0E1C                     	;# 
  3186  0E1D                     	;# 
  3187  0E1E                     	;# 
  3188  0E1F                     	;# 
  3189  0E20                     	;# 
  3190  0E21                     	;# 
  3191  0E22                     	;# 
  3192  0E23                     	;# 
  3193  0E24                     	;# 
  3194  0E25                     	;# 
  3195  0E26                     	;# 
  3196  0E27                     	;# 
  3197  0E28                     	;# 
  3198  0E29                     	;# 
  3199  0E2A                     	;# 
  3200  0E2B                     	;# 
  3201  0E2C                     	;# 
  3202  0E2D                     	;# 
  3203  0E2E                     	;# 
  3204  0E2F                     	;# 
  3205  0E30                     	;# 
  3206  0E31                     	;# 
  3207  0E32                     	;# 
  3208  0E33                     	;# 
  3209  0E34                     	;# 
  3210  0E35                     	;# 
  3211  0E36                     	;# 
  3212  0E37                     	;# 
  3213  0E8F                     	;# 
