

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2722  0F1D                     	;# 
  2723  0F1E                     	;# 
  2724  0F1F                     	;# 
  2725  0F20                     	;# 
  2726  0F21                     	;# 
  2727  0F22                     	;# 
  2728  0F23                     	;# 
  2729  0F24                     	;# 
  2730  0F25                     	;# 
  2731  0F26                     	;# 
  2732  0F27                     	;# 
  2733  0F28                     	;# 
  2734  0F29                     	;# 
  2735  0F2A                     	;# 
  2736  0F2B                     	;# 
  2737  0F2C                     	;# 
  2738  0F2D                     	;# 
  2739  0F2E                     	;# 
  2740  0F2F                     	;# 
  2741  0F30                     	;# 
  2742  0F31                     	;# 
  2743  0F32                     	;# 
  2744  0F38                     	;# 
  2745  0F39                     	;# 
  2746  0F3A                     	;# 
  2747  0F3B                     	;# 
  2748  0F3C                     	;# 
  2749  0F3D                     	;# 
  2750  0F3E                     	;# 
  2751  0F3F                     	;# 
  2752  0F40                     	;# 
  2753  0F41                     	;# 
  2754  0F43                     	;# 
  2755  0F44                     	;# 
  2756  0F45                     	;# 
  2757  0F46                     	;# 
  2758  0F47                     	;# 
  2759  0F48                     	;# 
  2760  0F49                     	;# 
  2761  0F4A                     	;# 
  2762  0F4B                     	;# 
  2763  0F4C                     	;# 
  2764  0F4E                     	;# 
  2765  0F4F                     	;# 
  2766  0F50                     	;# 
  2767  0F51                     	;# 
  2768  0F52                     	;# 
  2769  0F53                     	;# 
  2770  0F54                     	;# 
  2771  0F55                     	;# 
  2772  0F56                     	;# 
  2773  0F57                     	;# 
  2774  0F59                     	;# 
  2775  0F5A                     	;# 
  2776  0F5B                     	;# 
  2777  0F5C                     	;# 
  2778  0F5D                     	;# 
  2779  0F61                     	;# 
  2780  0F62                     	;# 
  2781  0F64                     	;# 
  2782  0F65                     	;# 
  2783  0F66                     	;# 
  2784  0F67                     	;# 
  2785  0F68                     	;# 
  2786  0F69                     	;# 
  2787  0F6A                     	;# 
  2788  0F6B                     	;# 
  2789  0F6C                     	;# 
  2790  0F6D                     	;# 
  2791  0FE4                     	;# 
  2792  0FE5                     	;# 
  2793  0FE6                     	;# 
  2794  0FE7                     	;# 
  2795  0FE8                     	;# 
  2796  0FE9                     	;# 
  2797  0FEA                     	;# 
  2798  0FEB                     	;# 
  2799  0FED                     	;# 
  2800  0FEE                     	;# 
  2801  0FEF                     	;# 
  2802  0000                     	;# 
  2803  0001                     	;# 
  2804  0002                     	;# 
  2805  0003                     	;# 
  2806  0004                     	;# 
  2807  0005                     	;# 
  2808  0006                     	;# 
  2809  0007                     	;# 
  2810  0008                     	;# 
  2811  0009                     	;# 
  2812  000A                     	;# 
  2813  000B                     	;# 
  2814  000C                     	;# 
  2815  000D                     	;# 
  2816  000E                     	;# 
  2817  000F                     	;# 
  2818  0010                     	;# 
  2819  0011                     	;# 
  2820  0012                     	;# 
  2821  0013                     	;# 
  2822  0014                     	;# 
  2823  0015                     	;# 
  2824  0016                     	;# 
  2825  0017                     	;# 
  2826  0018                     	;# 
  2827  0019                     	;# 
  2828  001A                     	;# 
  2829  001C                     	;# 
  2830  001C                     	;# 
  2831  001D                     	;# 
  2832  001D                     	;# 
  2833  001E                     	;# 
  2834  001F                     	;# 
  2835  008C                     	;# 
  2836  008C                     	;# 
  2837  008D                     	;# 
  2838  008E                     	;# 
  2839  008E                     	;# 
  2840  008F                     	;# 
  2841  0090                     	;# 
  2842  0090                     	;# 
  2843  0091                     	;# 
  2844  0093                     	;# 
  2845  0094                     	;# 
  2846  0095                     	;# 
  2847  0096                     	;# 
  2848  0097                     	;# 
  2849  0098                     	;# 
  2850  0099                     	;# 
  2851  009A                     	;# 
  2852  009B                     	;# 
  2853  009C                     	;# 
  2854  009D                     	;# 
  2855  009E                     	;# 
  2856  010C                     	;# 
  2857  010D                     	;# 
  2858  010E                     	;# 
  2859  010E                     	;# 
  2860  010F                     	;# 
  2861  0110                     	;# 
  2862  0110                     	;# 
  2863  0111                     	;# 
  2864  0112                     	;# 
  2865  0112                     	;# 
  2866  0113                     	;# 
  2867  0114                     	;# 
  2868  0114                     	;# 
  2869  0115                     	;# 
  2870  0116                     	;# 
  2871  0116                     	;# 
  2872  0117                     	;# 
  2873  0119                     	;# 
  2874  0119                     	;# 
  2875  0119                     	;# 
  2876  011A                     	;# 
  2877  011A                     	;# 
  2878  011A                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011C                     	;# 
  2885  011C                     	;# 
  2886  011C                     	;# 
  2887  011D                     	;# 
  2888  011D                     	;# 
  2889  011D                     	;# 
  2890  011E                     	;# 
  2891  011E                     	;# 
  2892  011E                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  018C                     	;# 
  2899  018D                     	;# 
  2900  018E                     	;# 
  2901  018F                     	;# 
  2902  0190                     	;# 
  2903  0191                     	;# 
  2904  0192                     	;# 
  2905  0196                     	;# 
  2906  0197                     	;# 
  2907  0198                     	;# 
  2908  0199                     	;# 
  2909  019A                     	;# 
  2910  019B                     	;# 
  2911  019C                     	;# 
  2912  020C                     	;# 
  2913  020C                     	;# 
  2914  020D                     	;# 
  2915  020E                     	;# 
  2916  020F                     	;# 
  2917  020F                     	;# 
  2918  0210                     	;# 
  2919  0210                     	;# 
  2920  0211                     	;# 
  2921  0211                     	;# 
  2922  0212                     	;# 
  2923  0212                     	;# 
  2924  0213                     	;# 
  2925  0214                     	;# 
  2926  0215                     	;# 
  2927  0215                     	;# 
  2928  0216                     	;# 
  2929  0216                     	;# 
  2930  0217                     	;# 
  2931  0217                     	;# 
  2932  0218                     	;# 
  2933  0218                     	;# 
  2934  0219                     	;# 
  2935  021A                     	;# 
  2936  021B                     	;# 
  2937  021B                     	;# 
  2938  021C                     	;# 
  2939  021C                     	;# 
  2940  021D                     	;# 
  2941  021D                     	;# 
  2942  021E                     	;# 
  2943  021F                     	;# 
  2944  028C                     	;# 
