

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 17:39:41 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
 11393  0690  0081               	movwf	1
 11394                           
 11395                           ;main.c: 1617:     SSP1BUF = 0x00;
 11396  0691  018C               	clrf	12	;volatile
 11397                           
 11398                           ;main.c: 1618:     delay();
 11399  0692  318A  2259  3180   	fcall	_delay
 11400                           
 11401                           ;main.c: 1619:     SSP1IF = 0;
 11402  0695  002E               	movlb	14	; select bank14
 11403  0696  100F               	bcf	15,0	;volatile
 11404                           
 11405                           ;main.c: 1620:     image_packet[143] = SSP1BUF;
 11406  0697  30DB               	movlw	219
 11407  0698  0086               	movwf	6
 11408  0699  3023               	movlw	35
 11409  069A  0087               	movwf	7
 11410  069B  0023               	movlb	3	; select bank3
 11411  069C  080C               	movf	12,w	;volatile
 11412  069D  0081               	movwf	1
 11413                           
 11414                           ;main.c: 1621:     SSP1BUF = 0x00;
 11415  069E  018C               	clrf	12	;volatile
 11416                           
 11417                           ;main.c: 1622:     delay();
 11418  069F  318A  2259  3180   	fcall	_delay
 11419                           
 11420                           ;main.c: 1623:     SSP1IF = 0;
 11421  06A2  002E               	movlb	14	; select bank14
 11422  06A3  100F               	bcf	15,0	;volatile
 11423                           
 11424                           ;main.c: 1624:     image_packet[144] = SSP1BUF;
 11425  06A4  30DC               	movlw	220
 11426  06A5  0086               	movwf	6
 11427  06A6  3023               	movlw	35
 11428  06A7  0087               	movwf	7
 11429  06A8  0023               	movlb	3	; select bank3
 11430  06A9  080C               	movf	12,w	;volatile
 11431  06AA  0081               	movwf	1
 11432                           
 11433                           ;main.c: 1625:     SSP1BUF = 0x00;
 11434  06AB  018C               	clrf	12	;volatile
 11435                           
 11436                           ;main.c: 1626:     delay();
 11437  06AC  318A  2259  3180   	fcall	_delay
 11438                           
 11439                           ;main.c: 1627:     SSP1IF = 0;
 11440  06AF  002E               	movlb	14	; select bank14
 11441  06B0  100F               	bcf	15,0	;volatile
 11442                           
 11443                           ;main.c: 1628:     image_packet[145] = SSP1BUF;
 11444  06B1  30DD               	movlw	221
 11445  06B2  0086               	movwf	6
 11446  06B3  3023               	movlw	35
 11447  06B4  0087               	movwf	7
 11448  06B5  0023               	movlb	3	; select bank3
 11449  06B6  080C               	movf	12,w	;volatile
 11450  06B7  0081               	movwf	1
 11451                           
 11452                           ;main.c: 1629:     SSP1BUF = 0x00;
 11453  06B8  018C               	clrf	12	;volatile
 11454                           
 11455                           ;main.c: 1630:     delay();
 11456  06B9  318A  2259  3180   	fcall	_delay
 11457                           
 11458                           ;main.c: 1631:     SSP1IF = 0;
 11459  06BC  002E               	movlb	14	; select bank14
 11460  06BD  100F               	bcf	15,0	;volatile
 11461                           
 11462                           ;main.c: 1632:     image_packet[146] = SSP1BUF;
 11463  06BE  30DE               	movlw	222
 11464  06BF  0086               	movwf	6
 11465  06C0  3023               	movlw	35
 11466  06C1  0087               	movwf	7
 11467  06C2  0023               	movlb	3	; select bank3
 11468  06C3  080C               	movf	12,w	;volatile
 11469  06C4  0081               	movwf	1
 11470                           
 11471                           ;main.c: 1633:     SSP1BUF = 0x00;
 11472  06C5  018C               	clrf	12	;volatile
 11473                           
 11474                           ;main.c: 1634:     delay();
 11475  06C6  318A  2259  3180   	fcall	_delay
 11476                           
 11477                           ;main.c: 1635:     SSP1IF = 0;
 11478  06C9  002E               	movlb	14	; select bank14
 11479  06CA  100F               	bcf	15,0	;volatile
 11480                           
 11481                           ;main.c: 1636:     image_packet[147] = SSP1BUF;
 11482  06CB  30DF               	movlw	223
 11483  06CC  0086               	movwf	6
 11484  06CD  3023               	movlw	35
 11485  06CE  0087               	movwf	7
 11486  06CF  0023               	movlb	3	; select bank3
 11487  06D0  080C               	movf	12,w	;volatile
 11488  06D1  0081               	movwf	1
 11489                           
 11490                           ;main.c: 1637:     SSP1BUF = 0x00;
 11491  06D2  018C               	clrf	12	;volatile
 11492                           
 11493                           ;main.c: 1638:     delay();
 11494  06D3  318A  2259  3180   	fcall	_delay
 11495                           
 11496                           ;main.c: 1639:     SSP1IF = 0;
 11497  06D6  002E               	movlb	14	; select bank14
 11498  06D7  100F               	bcf	15,0	;volatile
 11499                           
 11500                           ;main.c: 1640:     image_packet[148] = SSP1BUF;
 11501  06D8  30E0               	movlw	224
 11502  06D9  0086               	movwf	6
 11503  06DA  3023               	movlw	35
 11504  06DB  0087               	movwf	7
 11505  06DC  0023               	movlb	3	; select bank3
 11506  06DD  080C               	movf	12,w	;volatile
 11507  06DE  0081               	movwf	1
 11508                           
 11509                           ;main.c: 1641:     SSP1BUF = 0x00;
 11510  06DF  018C               	clrf	12	;volatile
 11511                           
 11512                           ;main.c: 1642:     delay();
 11513  06E0  318A  2259  3180   	fcall	_delay
 11514                           
 11515                           ;main.c: 1643:     SSP1IF = 0;
 11516  06E3  002E               	movlb	14	; select bank14
 11517  06E4  100F               	bcf	15,0	;volatile
 11518                           
 11519                           ;main.c: 1644:     image_packet[149] = SSP1BUF;
 11520  06E5  30E1               	movlw	225
 11521  06E6  0086               	movwf	6
 11522  06E7  3023               	movlw	35
 11523  06E8  0087               	movwf	7
 11524  06E9  0023               	movlb	3	; select bank3
 11525  06EA  080C               	movf	12,w	;volatile
 11526  06EB  0081               	movwf	1
 11527                           
 11528                           ;main.c: 1645:     SSP1BUF = 0x00;
 11529  06EC  018C               	clrf	12	;volatile
 11530                           
 11531                           ;main.c: 1646:     delay();
 11532  06ED  318A  2259  3180   	fcall	_delay
 11533                           
 11534                           ;main.c: 1647:     SSP1IF = 0;
 11535  06F0  002E               	movlb	14	; select bank14
 11536  06F1  100F               	bcf	15,0	;volatile
 11537                           
 11538                           ;main.c: 1648:     image_packet[150] = SSP1BUF;
 11539  06F2  30E2               	movlw	226
 11540  06F3  0086               	movwf	6
 11541  06F4  3023               	movlw	35
 11542  06F5  0087               	movwf	7
 11543  06F6  0023               	movlb	3	; select bank3
 11544  06F7  080C               	movf	12,w	;volatile
 11545  06F8  0081               	movwf	1
 11546                           
 11547                           ;main.c: 1649:     SSP1BUF = 0x00;
 11548  06F9  018C               	clrf	12	;volatile
 11549                           
 11550                           ;main.c: 1650:     delay();
 11551  06FA  318A  2259  3180   	fcall	_delay
 11552                           
 11553                           ;main.c: 1651:     SSP1IF = 0;
 11554  06FD  002E               	movlb	14	; select bank14
 11555  06FE  100F               	bcf	15,0	;volatile
 11556                           
 11557                           ;main.c: 1652:     image_packet[151] = SSP1BUF;
 11558  06FF  30E3               	movlw	227
 11559  0700  0086               	movwf	6
 11560  0701  3023               	movlw	35
 11561  0702  0087               	movwf	7
 11562  0703  0023               	movlb	3	; select bank3
 11563  0704  080C               	movf	12,w	;volatile
 11564  0705  0081               	movwf	1
 11565                           
 11566                           ;main.c: 1653:     SSP1BUF = 0x00;
 11567  0706  018C               	clrf	12	;volatile
 11568                           
 11569                           ;main.c: 1654:     delay();
 11570  0707  318A  2259  3180   	fcall	_delay
 11571                           
 11572                           ;main.c: 1655:     SSP1IF = 0;
 11573  070A  002E               	movlb	14	; select bank14
 11574  070B  100F               	bcf	15,0	;volatile
 11575                           
 11576                           ;main.c: 1656:     image_packet[152] = SSP1BUF;
 11577  070C  30E4               	movlw	228
 11578  070D  0086               	movwf	6
 11579  070E  3023               	movlw	35
 11580  070F  0087               	movwf	7
 11581  0710  0023               	movlb	3	; select bank3
 11582  0711  080C               	movf	12,w	;volatile
 11583  0712  0081               	movwf	1
 11584                           
 11585                           ;main.c: 1657:     SSP1BUF = 0x00;
 11586  0713  018C               	clrf	12	;volatile
 11587                           
 11588                           ;main.c: 1658:     delay();
 11589  0714  318A  2259  3180   	fcall	_delay
 11590                           
 11591                           ;main.c: 1659:    SSP1IF = 0;
 11592  0717  002E               	movlb	14	; select bank14
 11593  0718  100F               	bcf	15,0	;volatile
 11594                           
 11595                           ;main.c: 1660:     image_packet[153] = SSP1BUF;
 11596  0719  30E5               	movlw	229
 11597  071A  0086               	movwf	6
 11598  071B  3023               	movlw	35
 11599  071C  0087               	movwf	7
 11600  071D  0023               	movlb	3	; select bank3
 11601  071E  080C               	movf	12,w	;volatile
 11602  071F  0081               	movwf	1
 11603                           
 11604                           ;main.c: 1661:     SSP1BUF = 0x00;
 11605  0720  018C               	clrf	12	;volatile
 11606                           
 11607                           ;main.c: 1662:     delay();
 11608  0721  318A  2259  3180   	fcall	_delay
 11609                           
 11610                           ;main.c: 1663:     SSP1IF = 0;
 11611  0724  002E               	movlb	14	; select bank14
 11612  0725  100F               	bcf	15,0	;volatile
 11613                           
 11614                           ;main.c: 1664:     image_packet[154] = SSP1BUF;
 11615  0726  30E6               	movlw	230
 11616  0727  0086               	movwf	6
