

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2811  000F                     	;# 
  2812  0010                     	;# 
  2813  0011                     	;# 
  2814  0012                     	;# 
  2815  0013                     	;# 
  2816  0014                     	;# 
  2817  0015                     	;# 
  2818  0016                     	;# 
  2819  0017                     	;# 
  2820  0018                     	;# 
  2821  0019                     	;# 
  2822  001A                     	;# 
  2823  001C                     	;# 
  2824  001C                     	;# 
  2825  001D                     	;# 
  2826  001D                     	;# 
  2827  001E                     	;# 
  2828  001F                     	;# 
  2829  008C                     	;# 
  2830  008C                     	;# 
  2831  008D                     	;# 
  2832  008E                     	;# 
  2833  008E                     	;# 
  2834  008F                     	;# 
  2835  0090                     	;# 
  2836  0090                     	;# 
  2837  0091                     	;# 
  2838  0093                     	;# 
  2839  0094                     	;# 
  2840  0095                     	;# 
  2841  0096                     	;# 
  2842  0097                     	;# 
  2843  0098                     	;# 
  2844  0099                     	;# 
  2845  009A                     	;# 
  2846  009B                     	;# 
  2847  009C                     	;# 
  2848  009D                     	;# 
  2849  009E                     	;# 
  2850  010C                     	;# 
  2851  010D                     	;# 
  2852  010E                     	;# 
  2853  010E                     	;# 
  2854  010F                     	;# 
  2855  0110                     	;# 
  2856  0110                     	;# 
  2857  0111                     	;# 
  2858  0112                     	;# 
  2859  0112                     	;# 
  2860  0113                     	;# 
  2861  0114                     	;# 
  2862  0114                     	;# 
  2863  0115                     	;# 
  2864  0116                     	;# 
  2865  0116                     	;# 
  2866  0117                     	;# 
  2867  0119                     	;# 
  2868  0119                     	;# 
  2869  0119                     	;# 
  2870  011A                     	;# 
  2871  011A                     	;# 
  2872  011A                     	;# 
  2873  011B                     	;# 
  2874  011B                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011C                     	;# 
  2879  011C                     	;# 
  2880  011C                     	;# 
  2881  011D                     	;# 
  2882  011D                     	;# 
  2883  011D                     	;# 
  2884  011E                     	;# 
  2885  011E                     	;# 
  2886  011E                     	;# 
  2887  011F                     	;# 
  2888  011F                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  018C                     	;# 
  2893  018D                     	;# 
  2894  018E                     	;# 
  2895  018F                     	;# 
  2896  0190                     	;# 
  2897  0191                     	;# 
  2898  0192                     	;# 
  2899  0196                     	;# 
  2900  0197                     	;# 
  2901  0198                     	;# 
  2902  0199                     	;# 
  2903  019A                     	;# 
  2904  019B                     	;# 
  2905  019C                     	;# 
  2906  020C                     	;# 
  2907  020C                     	;# 
  2908  020D                     	;# 
  2909  020E                     	;# 
  2910  020F                     	;# 
  2911  020F                     	;# 
  2912  0210                     	;# 
  2913  0210                     	;# 
  2914  0211                     	;# 
  2915  0211                     	;# 
  2916  0212                     	;# 
  2917  0212                     	;# 
  2918  0213                     	;# 
  2919  0214                     	;# 
  2920  0215                     	;# 
  2921  0215                     	;# 
  2922  0216                     	;# 
  2923  0216                     	;# 
  2924  0217                     	;# 
  2925  0217                     	;# 
  2926  0218                     	;# 
  2927  0218                     	;# 
  2928  0219                     	;# 
  2929  021A                     	;# 
  2930  021B                     	;# 
  2931  021B                     	;# 
  2932  021C                     	;# 
  2933  021C                     	;# 
  2934  021D                     	;# 
  2935  021D                     	;# 
  2936  021E                     	;# 
  2937  021F                     	;# 
  2938  028C                     	;# 
  2939  028C                     	;# 
  2940  028D                     	;# 
  2941  028D                     	;# 
  2942  028E                     	;# 
  2943  028F                     	;# 
  2944  0290                     	;# 
  2945  0290                     	;# 
  2946  0291                     	;# 
  2947  0292                     	;# 
  2948  0292                     	;# 
  2949  0293                     	;# 
  2950  0293                     	;# 
  2951  0294                     	;# 
  2952  0295                     	;# 
  2953  0296                     	;# 
  2954  0296                     	;# 
  2955  0297                     	;# 
  2956  0298                     	;# 
  2957  0298                     	;# 
  2958  0299                     	;# 
  2959  0299                     	;# 
  2960  029A                     	;# 
  2961  029B                     	;# 
  2962  029C                     	;# 
  2963  029C                     	;# 
  2964  029D                     	;# 
  2965  030C                     	;# 
  2966  030C                     	;# 
  2967  030D                     	;# 
  2968  030E                     	;# 
  2969  030F                     	;# 
  2970  0310                     	;# 
  2971  0310                     	;# 
  2972  0311                     	;# 
  2973  0312                     	;# 
  2974  0313                     	;# 
  2975  0314                     	;# 
  2976  0314                     	;# 
  2977  0315                     	;# 
  2978  0316                     	;# 
  2979  0317                     	;# 
  2980  0318                     	;# 
  2981  0318                     	;# 
  2982  0319                     	;# 
  2983  031A                     	;# 
  2984  031B                     	;# 
  2985  031C                     	;# 
  2986  031C                     	;# 
  2987  031D                     	;# 
  2988  031E                     	;# 
  2989  031F                     	;# 
  2990  038C                     	;# 
  2991  038C                     	;# 
  2992  038D                     	;# 
  2993  038E                     	;# 
  2994  0390                     	;# 
  2995  0390                     	;# 
  2996  0391                     	;# 
  2997  0392                     	;# 
  2998  040C                     	;# 
  2999  040D                     	;# 
  3000  040E                     	;# 
  3001  040F                     	;# 
  3002  0410                     	;# 
  3003  0411                     	;# 
  3004  0416                     	;# 
  3005  0416                     	;# 
  3006  0417                     	;# 
  3007  0418                     	;# 
  3008  0418                     	;# 
  3009  0419                     	;# 
  3010  041A                     	;# 
  3011  041A                     	;# 
  3012  041B                     	;# 
  3013  041C                     	;# 
  3014  041C                     	;# 
  3015  041D                     	;# 
  3016  041E                     	;# 
  3017  041F                     	;# 
  3018  048C                     	;# 
  3019  048C                     	;# 
  3020  048D                     	;# 
  3021  048E                     	;# 
  3022  048F                     	;# 
  3023  048F                     	;# 
  3024  0490                     	;# 
  3025  0491                     	;# 
  3026  0492                     	;# 
  3027  0492                     	;# 
  3028  0493                     	;# 
  3029  0494                     	;# 
  3030  0495                     	;# 
  3031  0495                     	;# 
  3032  0496                     	;# 
  3033  0497                     	;# 
  3034  0498                     	;# 
  3035  0499                     	;# 
  3036  049A                     	;# 
  3037  049B                     	;# 
  3038  049C                     	;# 
  3039  049D                     	;# 
  3040  050C                     	;# 
  3041  050C                     	;# 
  3042  050D                     	;# 
  3043  050E                     	;# 
  3044  050F                     	;# 
  3045  050F                     	;# 
  3046  0510                     	;# 
  3047  0511                     	;# 
  3048  0512                     	;# 
  3049  0512                     	;# 
  3050  0513                     	;# 
  3051  0514                     	;# 
  3052  0515                     	;# 
  3053  0515                     	;# 
  3054  0516                     	;# 
  3055  0517                     	;# 
  3056  0518                     	;# 
  3057  0519                     	;# 
  3058  051A                     	;# 
  3059  051B                     	;# 
  3060  051C                     	;# 
  3061  051D                     	;# 
  3062  058C                     	;# 
  3063  058C                     	;# 
  3064  058D                     	;# 
  3065  058E                     	;# 
  3066  058F                     	;# 
  3067  058F                     	;# 
  3068  0590                     	;# 
  3069  0591                     	;# 
  3070  0592                     	;# 
  3071  0593                     	;# 
  3072  060C                     	;# 
  3073  060D                     	;# 
  3074  060E                     	;# 
  3075  060F                     	;# 
  3076  0610                     	;# 
  3077  0611                     	;# 
  3078  0612                     	;# 
