

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      34      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               28      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      34      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Mar 20 22:22:32 2019

 __size_of_SPI_ETHWIZ_Initialize 0008    __end_of_SPI_ETHWIZ_Initialize 0163                      __CFG_CP$OFF 0000  
  __size_of_eth_wiz_transmit_end 004E                      __CFG_LVP$ON 0000                              l204 04D1  
                            l217 0325                              l411 0584                              l227 03DB  
                            l413 059F                              l406 0513                              l190 0467  
                            l416 05DB                              l290 0189                              l186 0493  
                            l187 0465                              l199 04C4                     __CFG_CPD$OFF 0000  
                            u535 0242                              u545 026A                              u555 03BF  
                            u707 034F                              u717 04EC                              u645 04CA  
                            u807 06E0                              u727 050C                              u495 0310  
                            u817 06FD                              u737 052B                              u827 071A  
                            u747 0563                              u837 0737                              u757 0615  
                            u677 0435                              u847 0758                              u767 0634  
                            u687 0444                              u857 0779                              u777 065D  
                            u697 04AA                              u867 0796                              u787 0686  
                            u877 07B7                              u797 06B7                              u887 07D4  
                   __CFG_BORV$LO 0000                              wreg 0009              _SPI_FLIR_Initialize 0163  
           SPI_ETHWIZ_Write@data 0070                     __CFG_ZCD$OFF 0000                             l2008 0530  
                           l2114 0346                             l2106 033D                             l2028 0568  
                           l2222 045E                             l2080 05F7                             l2136 026C  
                           l2128 0244                             l2216 0451                             l2250 0457  
                           l2172 03B9                             l2252 04A5                             l2246 049C  
                           l2096 0307                             l1640 0190                             l2248 049F  
                           l2266 04BC                             l1972 04D4                  _common_reg_read 002A  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _LATD 0019                             _LATE 001A                             _PIR3 070F  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 040F  
                           fsr0h 0005                             fsr1h 0007                             indf0 0000  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                ??_i2c_waitForIdle 0070                    __CFG_BOREN$ON 0000  
         ??_eth_wiz_createSocket 0071                             start 0002                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000             ?_SPI_FLIR_Initialize 0070                 ?_UART_Initialize 0070  
        _s0_rx_writepointer_high 002E   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 0153  
                          ?_main 003E                    __CFG_WDTE$OFF 0000                 _common_reg_write 0036  
                          _PORTA 000C                            _PORTB 000D                            _PORTC 000E  
                          _PORTD 000F                            _PORTE 0010                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                            _TRISD 0014  
                          _TRISE 0015                            _RXPPS 0ECB                   _i2c_initialize 0173  
eth_wiz_createSocket@link_status 0072                            _delay 017C                            main@i 0042  
        ??_lepton_capture_packet 0070                  _s0_rx_buf_write 0033                            status 0003  
                          wtemp0 007E         ??_SPI_Arducam_Initialize 0070            ??_SPI_FLIR_Initialize 0070  
                __initialization 07DA                     __end_of_main 04D2                 __end_of_i2c_stop 014D  
                         ??_main 007C           __end_of_i2c_initialize 017C                           ?_delay 0070  
      eth_wiz_receive@datalength 0076                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ANSELD 0F59                           _ANSELE 0F64  
             __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119                           _RB1PPS 0F19  
                         _RC1PPS 0F21                           _RB3PPS 0F1B                           _RC1STA 011D  
                         _RC3PPS 0F23                           _RC4PPS 0F24                           _RB7PPS 0F1F  
                         _RC6PPS 0F26                   __CFG_WDTCCS$SC 0000                  _s0_tx_buf_write 0035  
                         _OSCFRQ 0893                           _TX1REG 011A                           _SSP1IF 3878  
                         _SSP2IF 387A                           _TX1STA 011E         __end_of_SPI_ETHWIZ_Write 0190  
