

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  7802                           ;eth_wiz.c: 123:     PORTDbits.RD3 = 0;
  7803  0681  0020               	movlb	0	; select bank0
  7804  0682  118F               	bcf	15,3	;volatile
  7805                           
  7806                           ;eth_wiz.c: 124:     SPI_ETHWIZ_Write(0x00);
  7807  0683  3000               	movlw	0
  7808  0684  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7809                           
  7810                           ;eth_wiz.c: 125:     SPI_ETHWIZ_Write(0x15);
  7811  0687  3015               	movlw	21
  7812  0688  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7813                           
  7814                           ;eth_wiz.c: 126:     SPI_ETHWIZ_Write(common_reg_write);
  7815  068B  0020               	movlb	0	; select bank0
  7816  068C  0838               	movf	_common_reg_write,w
  7817  068D  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7818                           
  7819                           ;eth_wiz.c: 127:     SPI_ETHWIZ_Write(0b01000000);
  7820  0690  3040               	movlw	64
  7821  0691  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7822                           
  7823                           ;eth_wiz.c: 128:     PORTDbits.RD3 = 1;
  7824  0694  0020               	movlb	0	; select bank0
  7825  0695  158F               	bsf	15,3	;volatile
  7826                           
  7827                           ;eth_wiz.c: 129:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7828  0696  300B               	movlw	11
  7829  0697  00F1               	movwf	??_eth_wiz_configure
  7830  0698  3062               	movlw	98
  7831  0699                     u677:	
  7832  0699  0B89               	decfsz	9,f
  7833  069A  2E99               	goto	u677
  7834  069B  0BF1               	decfsz	??_eth_wiz_configure,f
  7835  069C  2E99               	goto	u677
  7836  069D  3200               	nop2
  7837                           
  7838                           ;eth_wiz.c: 132:     PORTDbits.RD3 = 0;
  7839  069E  0020               	movlb	0	; select bank0
  7840  069F  118F               	bcf	15,3	;volatile
  7841                           
  7842                           ;eth_wiz.c: 133:     SPI_ETHWIZ_Write(0x00);
  7843  06A0  3000               	movlw	0
  7844  06A1  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7845                           
  7846                           ;eth_wiz.c: 134:     SPI_ETHWIZ_Write(0x18);
  7847  06A4  3018               	movlw	24
  7848  06A5  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7849                           
  7850                           ;eth_wiz.c: 135:     SPI_ETHWIZ_Write(common_reg_write);
  7851  06A8  0020               	movlb	0	; select bank0
  7852  06A9  0838               	movf	_common_reg_write,w
  7853  06AA  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7854                           
  7855                           ;eth_wiz.c: 136:     SPI_ETHWIZ_Write(0b00000001);
  7856  06AD  3001               	movlw	1
  7857  06AE  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7858                           
  7859                           ;eth_wiz.c: 137:     PORTDbits.RD3 = 1;
  7860  06B1  0020               	movlb	0	; select bank0
  7861  06B2  158F               	bsf	15,3	;volatile
  7862                           
  7863                           ;eth_wiz.c: 138:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7864  06B3  300B               	movlw	11
  7865  06B4  00F1               	movwf	??_eth_wiz_configure
  7866  06B5  3062               	movlw	98
  7867  06B6                     u687:	
  7868  06B6  0B89               	decfsz	9,f
  7869  06B7  2EB6               	goto	u687
  7870  06B8  0BF1               	decfsz	??_eth_wiz_configure,f
  7871  06B9  2EB6               	goto	u687
  7872  06BA  3200               	nop2
  7873                           
  7874                           ;eth_wiz.c: 141:     PORTDbits.RD3 = 0;
  7875  06BB  0020               	movlb	0	; select bank0
  7876  06BC  118F               	bcf	15,3	;volatile
  7877                           
  7878                           ;eth_wiz.c: 142:     SPI_ETHWIZ_Write(0x00);
  7879  06BD  3000               	movlw	0
  7880  06BE  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7881                           
  7882                           ;eth_wiz.c: 143:     SPI_ETHWIZ_Write(0x1B);
  7883  06C1  301B               	movlw	27
  7884  06C2  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7885                           
  7886                           ;eth_wiz.c: 144:     SPI_ETHWIZ_Write(common_reg_write);
  7887  06C5  0020               	movlb	0	; select bank0
  7888  06C6  0838               	movf	_common_reg_write,w
  7889  06C7  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7890                           
  7891                           ;eth_wiz.c: 145:     SPI_ETHWIZ_Write(0b00000000);
  7892  06CA  3000               	movlw	0
  7893  06CB  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7894                           
  7895                           ;eth_wiz.c: 146:     PORTDbits.RD3 = 1;
  7896  06CE  0020               	movlb	0	; select bank0
  7897  06CF  158F               	bsf	15,3	;volatile
  7898                           
  7899                           ;eth_wiz.c: 147:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7900  06D0  300B               	movlw	11
  7901  06D1  00F1               	movwf	??_eth_wiz_configure
  7902  06D2  3062               	movlw	98
  7903  06D3                     u697:	
  7904  06D3  0B89               	decfsz	9,f
  7905  06D4  2ED3               	goto	u697
  7906  06D5  0BF1               	decfsz	??_eth_wiz_configure,f
  7907  06D6  2ED3               	goto	u697
  7908  06D7  3200               	nop2
  7909                           
  7910                           ;eth_wiz.c: 150:     PORTDbits.RD3 = 0;
  7911  06D8  0020               	movlb	0	; select bank0
  7912  06D9  118F               	bcf	15,3	;volatile
  7913                           
  7914                           ;eth_wiz.c: 151:     SPI_ETHWIZ_Write(0x00);
  7915  06DA  3000               	movlw	0
  7916  06DB  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7917                           
  7918                           ;eth_wiz.c: 152:     SPI_ETHWIZ_Write(0x2E);
  7919  06DE  302E               	movlw	46
  7920  06DF  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7921                           
  7922                           ;eth_wiz.c: 153:     SPI_ETHWIZ_Write(common_reg_write);
  7923  06E2  0020               	movlb	0	; select bank0
  7924  06E3  0838               	movf	_common_reg_write,w
  7925  06E4  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7926                           
  7927                           ;eth_wiz.c: 154:     SPI_ETHWIZ_Write(0b10111000);
  7928  06E7  30B8               	movlw	184
  7929  06E8  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7930                           
  7931                           ;eth_wiz.c: 155:     PORTDbits.RD3 = 1;
  7932  06EB  0020               	movlb	0	; select bank0
  7933  06EC  158F               	bsf	15,3	;volatile
  7934                           
  7935                           ;eth_wiz.c: 156:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7936  06ED  300B               	movlw	11
  7937  06EE  00F1               	movwf	??_eth_wiz_configure
  7938  06EF  3062               	movlw	98
  7939  06F0                     u707:	
  7940  06F0  0B89               	decfsz	9,f
  7941  06F1  2EF0               	goto	u707
  7942  06F2  0BF1               	decfsz	??_eth_wiz_configure,f
  7943  06F3  2EF0               	goto	u707
  7944  06F4  3200               	nop2
  7945                           
  7946                           ;eth_wiz.c: 165:     PORTDbits.RD3 = 0;
  7947  06F5  0020               	movlb	0	; select bank0
  7948  06F6  118F               	bcf	15,3	;volatile
  7949                           
  7950                           ;eth_wiz.c: 166:     SPI_ETHWIZ_Write(0x00);
  7951  06F7  3000               	movlw	0
  7952  06F8  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7953                           
  7954                           ;eth_wiz.c: 167:     SPI_ETHWIZ_Write(0x00);
  7955  06FB  3000               	movlw	0
  7956  06FC  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7957                           
  7958                           ;eth_wiz.c: 168:     SPI_ETHWIZ_Write(s0_reg_write);
  7959  06FF  087D               	movf	_s0_reg_write,w
  7960  0700  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7961                           
  7962                           ;eth_wiz.c: 169:     SPI_ETHWIZ_Write(0b10000001);
  7963  0703  3081               	movlw	129
  7964  0704  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7965                           
  7966                           ;eth_wiz.c: 170:     PORTDbits.RD3 = 1;
  7967  0707  0020               	movlb	0	; select bank0
  7968  0708  158F               	bsf	15,3	;volatile
  7969                           
  7970                           ;eth_wiz.c: 171:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7971  0709  300B               	movlw	11
  7972  070A  00F1               	movwf	??_eth_wiz_configure
  7973  070B  3062               	movlw	98
  7974  070C                     u717:	
  7975  070C  0B89               	decfsz	9,f
  7976  070D  2F0C               	goto	u717
  7977  070E  0BF1               	decfsz	??_eth_wiz_configure,f
  7978  070F  2F0C               	goto	u717
  7979  0710  3200               	nop2
  7980                           
  7981                           ;eth_wiz.c: 174:     PORTDbits.RD3 = 0;
  7982  0711  0020               	movlb	0	; select bank0
  7983  0712  118F               	bcf	15,3	;volatile
  7984                           
  7985                           ;eth_wiz.c: 175:     SPI_ETHWIZ_Write(0x00);
  7986  0713  3000               	movlw	0
  7987  0714  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7988                           
  7989                           ;eth_wiz.c: 176:     SPI_ETHWIZ_Write(0x04);
  7990  0717  3004               	movlw	4
  7991  0718  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7992                           
  7993                           ;eth_wiz.c: 177:     SPI_ETHWIZ_Write(s0_reg_write);
  7994  071B  087D               	movf	_s0_reg_write,w
  7995  071C  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  7996                           
  7997                           ;eth_wiz.c: 178:     SPI_ETHWIZ_Write(0x27);
  7998  071F  3027               	movlw	39
  7999  0720  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8000                           
  8001                           ;eth_wiz.c: 179:     SPI_ETHWIZ_Write(0x10);
  8002  0723  3010               	movlw	16
  8003  0724  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8004                           
  8005                           ;eth_wiz.c: 180:     PORTDbits.RD3 = 1;
  8006  0727  0020               	movlb	0	; select bank0
  8007  0728  158F               	bsf	15,3	;volatile
  8008                           
  8009                           ;eth_wiz.c: 181:     _delay((unsigned long)((1)*(32000000/4000.0)));
  8010  0729  300B               	movlw	11
  8011  072A  00F1               	movwf	??_eth_wiz_configure
  8012  072B  3062               	movlw	98
  8013  072C                     u727:	
  8014  072C  0B89               	decfsz	9,f
  8015  072D  2F2C               	goto	u727
  8016  072E  0BF1               	decfsz	??_eth_wiz_configure,f
  8017  072F  2F2C               	goto	u727
  8018  0730  3200               	nop2
  8019                           
  8020                           ;eth_wiz.c: 184:     PORTDbits.RD3 = 0;
  8021  0731  0020               	movlb	0	; select bank0
  8022  0732  118F               	bcf	15,3	;volatile
  8023                           
  8024                           ;eth_wiz.c: 185:     SPI_ETHWIZ_Write(0x00);
  8025  0733  3000               	movlw	0
  8026  0734  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8027                           
  8028                           ;eth_wiz.c: 186:     SPI_ETHWIZ_Write(0x0C);
  8029  0737  300C               	movlw	12
  8030  0738  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8031                           
  8032                           ;eth_wiz.c: 187:     SPI_ETHWIZ_Write(s0_reg_write);
  8033  073B  087D               	movf	_s0_reg_write,w
  8034  073C  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8035                           
  8036                           ;eth_wiz.c: 188:     SPI_ETHWIZ_Write(0x0A);
  8037  073F  300A               	movlw	10
  8038  0740  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8039                           
  8040                           ;eth_wiz.c: 189:     SPI_ETHWIZ_Write(0x00);
  8041  0743  3000               	movlw	0
  8042  0744  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8043                           
  8044                           ;eth_wiz.c: 190:     SPI_ETHWIZ_Write(0x00);
  8045  0747  3000               	movlw	0
  8046  0748  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8047                           
  8048                           ;eth_wiz.c: 191:     SPI_ETHWIZ_Write(0x01);
  8049  074B  3001               	movlw	1
  8050  074C  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8051                           
  8052                           ;eth_wiz.c: 192:     PORTDbits.RD3 = 1;
  8053  074F  0020               	movlb	0	; select bank0
  8054  0750  158F               	bsf	15,3	;volatile
  8055                           
  8056                           ;eth_wiz.c: 193:     _delay((unsigned long)((1)*(32000000/4000.0)));
  8057  0751  300B               	movlw	11
  8058  0752  00F1               	movwf	??_eth_wiz_configure
  8059  0753  3062               	movlw	98
  8060  0754                     u737:	
  8061  0754  0B89               	decfsz	9,f
  8062  0755  2F54               	goto	u737
  8063  0756  0BF1               	decfsz	??_eth_wiz_configure,f
  8064  0757  2F54               	goto	u737
  8065  0758  3200               	nop2
  8066                           
  8067                           ;eth_wiz.c: 196:     PORTDbits.RD3 = 0;
  8068  0759  0020               	movlb	0	; select bank0
  8069  075A  118F               	bcf	15,3	;volatile
  8070                           
  8071                           ;eth_wiz.c: 197:     SPI_ETHWIZ_Write(0x00);
  8072  075B  3000               	movlw	0
  8073  075C  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8074                           
  8075                           ;eth_wiz.c: 198:     SPI_ETHWIZ_Write(0x10);
  8076  075F  3010               	movlw	16
  8077  0760  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8078                           
  8079                           ;eth_wiz.c: 199:     SPI_ETHWIZ_Write(s0_reg_write);
  8080  0763  087D               	movf	_s0_reg_write,w
  8081  0764  3182  228D  3185   	fcall	_SPI_ETHWIZ_Write
  8082                           
